Date : 2025-06-10 18:16:19
Directory : c:\software\vscode\code\JavaScript\forum4
Total : 136 files,  39173 codes, 10965 comments, 4261 blanks, all 54399 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\admin-check                                                                                               |          1 |         37 |          2 |          6 |         45 |
| src\app\admin\ai-moderation                                                                                       |          1 |        202 |          4 |         27 |        233 |
| src\app\admin\categories                                                                                          |          1 |        266 |          2 |         27 |        295 |
| src\app\admin\comments                                                                                            |          1 |         14 |          0 |          2 |         16 |
| src\app\admin\knowledge-base                                                                                      |          1 |        330 |          8 |         34 |        372 |
| src\app\admin\messages                                                                                            |          1 |        145 |          0 |         21 |        166 |
| src\app\admin\posts                                                                                               |          1 |         14 |          0 |          2 |         16 |
| src\app\admin\users                                                                                               |          1 |         14 |          0 |          2 |         16 |
| src\app\api                                                                                                       |         39 |      3,018 |        307 |        464 |      3,789 |
| src\app\api (Files)                                                                                               |          1 |          0 |          0 |          2 |          2 |
| src\app\api\admin                                                                                                 |         13 |      1,271 |        139 |        199 |      1,609 |
| src\app\api\admin\ai-moderation                                                                                   |          1 |         96 |         11 |         14 |        121 |
| src\app\api\admin\categories                                                                                      |          2 |        164 |         19 |         26 |        209 |
| src\app\api\admin\categories (Files)                                                                              |          1 |         53 |          6 |          8 |         67 |
| src\app\api\admin\categories\[id]                                                                                 |          1 |        111 |         13 |         18 |        142 |
| src\app\api\admin\comments                                                                                        |          2 |        211 |         22 |         34 |        267 |
| src\app\api\admin\comments\[id]                                                                                   |          2 |        211 |         22 |         34 |        267 |
| src\app\api\admin\comments\[id] (Files)                                                                           |          1 |         52 |          4 |          8 |         64 |
| src\app\api\admin\comments\[id]\violation                                                                         |          1 |        159 |         18 |         26 |        203 |
| src\app\api\admin\knowledge-base                                                                                  |          2 |        243 |         24 |         36 |        303 |
| src\app\api\admin\knowledge-base (Files)                                                                          |          1 |         87 |         10 |         13 |        110 |
| src\app\api\admin\knowledge-base\[id]                                                                             |          1 |        156 |         14 |         23 |        193 |
| src\app\api\admin\messages                                                                                        |          1 |         89 |         11 |         15 |        115 |
| src\app\api\admin\posts                                                                                           |          2 |        208 |         23 |         34 |        265 |
| src\app\api\admin\posts\[id]                                                                                      |          2 |        208 |         23 |         34 |        265 |
| src\app\api\admin\posts\[id] (Files)                                                                              |          1 |         50 |          5 |          8 |         63 |
| src\app\api\admin\posts\[id]\violation                                                                            |          1 |        158 |         18 |         26 |        202 |
| src\app\api\admin\replies                                                                                         |          1 |         69 |          7 |          9 |         85 |
| src\app\api\admin\stats                                                                                           |          1 |         44 |          5 |          6 |         55 |
| src\app\api\admin\users                                                                                           |          1 |        147 |         17 |         25 |        189 |
| src\app\api\auth                                                                                                  |          1 |          4 |          0 |          3 |          7 |
| src\app\api\auth\[...nextauth]                                                                                    |          1 |          4 |          0 |          3 |          7 |
| src\app\api\categories                                                                                            |          2 |         46 |          4 |          8 |         58 |
| src\app\api\categories (Files)                                                                                    |          1 |         20 |          2 |          3 |         25 |
| src\app\api\categories\[id]                                                                                       |          1 |         26 |          2 |          5 |         33 |
| src\app\api\comments                                                                                              |          3 |        479 |         43 |         66 |        588 |
| src\app\api\comments (Files)                                                                                      |          1 |        235 |         25 |         37 |        297 |
| src\app\api\comments\[id]                                                                                         |          2 |        244 |         18 |         29 |        291 |
| src\app\api\comments\[id] (Files)                                                                                 |          1 |        188 |         15 |         23 |        226 |
| src\app\api\comments\[id]\violations                                                                              |          1 |         56 |          3 |          6 |         65 |
| src\app\api\moderation                                                                                            |          1 |         43 |          4 |          8 |         55 |
| src\app\api\posts                                                                                                 |          5 |        466 |         36 |         60 |        562 |
| src\app\api\posts (Files)                                                                                         |          1 |        144 |         14 |         20 |        178 |
| src\app\api\posts\[id]                                                                                            |          2 |        243 |         18 |         31 |        292 |
| src\app\api\posts\[id] (Files)                                                                                    |          1 |        187 |         15 |         25 |        227 |
| src\app\api\posts\[id]\violations                                                                                 |          1 |         56 |          3 |          6 |         65 |
| src\app\api\posts\hot                                                                                             |          1 |         35 |          3 |          4 |         42 |
| src\app\api\posts\search                                                                                          |          1 |         44 |          1 |          5 |         50 |
| src\app\api\qa                                                                                                    |          3 |        142 |         20 |         32 |        194 |
| src\app\api\qa\search-content                                                                                     |          1 |         36 |          4 |          6 |         46 |
| src\app\api\qa\suggest                                                                                            |          1 |         73 |         14 |         19 |        106 |
| src\app\api\qa\use                                                                                                |          1 |         33 |          2 |          7 |         42 |
| src\app\api\qa\use\[id]                                                                                           |          1 |         33 |          2 |          7 |         42 |
| src\app\api\register                                                                                              |          1 |         72 |          8 |         13 |         93 |
| src\app\api\seed                                                                                                  |          1 |         48 |          5 |          6 |         59 |
| src\app\api\setup-db                                                                                              |          1 |         75 |          5 |          9 |         89 |
| src\app\api\tasks                                                                                                 |          1 |         29 |          7 |          5 |         41 |
| src\app\api\tasks\credit-score                                                                                    |          1 |         29 |          7 |          5 |         41 |
| src\app\api\user                                                                                                  |          4 |        178 |         19 |         27 |        224 |
| src\app\api\user-exists                                                                                           |          1 |         19 |          3 |          4 |         26 |
| src\app\api\user\inbox                                                                                            |          4 |        178 |         19 |         27 |        224 |
| src\app\api\user\inbox (Files)                                                                                    |          1 |         27 |          3 |          4 |         34 |
| src\app\api\user\inbox\[id]                                                                                       |          1 |         46 |          5 |          8 |         59 |
| src\app\api\user\inbox\[id]\read                                                                                  |          1 |         46 |          5 |          8 |         59 |
| src\app\api\user\inbox\reply                                                                                      |          1 |         76 |          8 |         11 |         95 |
| src\app\api\user\inbox\unread-count                                                                               |          1 |         29 |          3 |          4 |         36 |
| src\app\api\users                                                                                                 |          1 |        146 |         14 |         22 |        182 |
| src\app\api\users\[id]                                                                                            |          1 |        146 |         14 |         22 |        182 |
| src\app\category                                                                                                  |          1 |        204 |         10 |         20 |        234 |
| src\app\category\[id]                                                                                             |          1 |        204 |         10 |         20 |        234 |
| src\app\clear-cookies                                                                                             |          1 |         56 |          2 |          7 |         65 |
| src\app\create-post                                                                                               |          1 |        264 |         13 |         35 |        312 |
| src\app\login                                                                                                     |          1 |        116 |          2 |         13 |        131 |
| src\app\post                                                                                                      |          1 |        372 |          9 |         32 |        413 |
| src\app\post\[id]                                                                                                 |          1 |        372 |          9 |         32 |        413 |
| src\app\register                                                                                                  |          1 |        211 |          5 |         25 |        241 |
| src\app\search                                                                                                    |          1 |        164 |          8 |         21 |        193 |
| src\app\user                                                                                                      |          2 |        669 |         25 |         72 |        766 |
| src\app\user\[id]                                                                                                 |          1 |        454 |         21 |         49 |        524 |
| src\app\user\inbox                                                                                                |          1 |        215 |          4 |         23 |        242 |
| src\components                                                                                                    |         15 |      2,416 |        101 |        278 |      2,795 |
| src\components (Files)                                                                                            |          8 |      1,221 |         51 |        143 |      1,415 |
| src\components\admin                                                                                              |          4 |        870 |         20 |         88 |        978 |
| src\components\qa                                                                                                 |          3 |        325 |         30 |         47 |        402 |
| src\generated                                                                                                     |         20 |     17,780 |     10,014 |      2,651 |     30,445 |
| src\generated\prisma                                                                                              |         20 |     17,780 |     10,014 |      2,651 |     30,445 |
| src\generated\prisma (Files)                                                                                      |         12 |     14,953 |      9,136 |      2,044 |     26,133 |
| src\generated\prisma\runtime                                                                                      |          8 |      2,827 |        878 |        607 |      4,312 |
| src\lib                                                                                                           |          8 |      1,017 |        244 |        203 |      1,464 |
| src\lib (Files)                                                                                                   |          5 |        263 |         44 |         48 |        355 |
| src\lib\ai                                                                                                        |          3 |        754 |        200 |        155 |      1,109 |
| src\services                                                                                                      |          3 |        532 |        148 |         90 |        770 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\software\vscode\code\JavaScript\forum4\README.md                                                               | Markdown           |         22 |          0 |         10 |         32 |
| c:\software\vscode\code\JavaScript\forum4\eslint.config.mjs                                                       | JavaScript         |         12 |          0 |          5 |         17 |
| c:\software\vscode\code\JavaScript\forum4\next.config.js                                                          | JavaScript         |         16 |          8 |          2 |         26 |
| c:\software\vscode\code\JavaScript\forum4\next.config.ts                                                          | TypeScript         |          4 |          1 |          3 |          8 |
| c:\software\vscode\code\JavaScript\forum4\package-lock.json                                                       | JSON               |      9,978 |          0 |          1 |      9,979 |
| c:\software\vscode\code\JavaScript\forum4\package.json                                                            | JSON               |         59 |          0 |          1 |         60 |
| c:\software\vscode\code\JavaScript\forum4\postcss.config.mjs                                                      | JavaScript         |          4 |          0 |          2 |          6 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250424130915_init\migration.sql                     | MS SQL             |         37 |          7 |          7 |         51 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250424143933_add_user_profile_fields\migration.sql  | MS SQL             |          3 |          1 |          1 |          5 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250508090138_add_admin_role\migration.sql           | MS SQL             |         21 |          1 |          1 |         23 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250508093037_add_credit_score\migration.sql         | MS SQL             |         23 |          1 |          1 |         25 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250508111220_add_violation_tracking\migration.sql   | MS SQL             |         55 |          5 |          5 |         65 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250508114258_add_inbox_and_edit_count\migration.sql | MS SQL             |         31 |          2 |          2 |         35 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250508114453_add_comment_edit_count\migration.sql   | MS SQL             |         19 |          1 |          1 |         21 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250514050557_add_comment_replies\migration.sql      | MS SQL             |         21 |          1 |          1 |         23 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250528091458_add_ai_moderation_config\migration.sql | MS SQL             |          8 |          1 |          1 |         10 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250528092711_add_qa_features\migration.sql          | MS SQL             |         23 |          3 |          3 |         29 |
| c:\software\vscode\code\JavaScript\forum4\prisma\migrations\20250528100930_add_announcement_model\migration.sql   | MS SQL             |         29 |          2 |          2 |         33 |
| c:\software\vscode\code\JavaScript\forum4\public\file.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\public\globe.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\public\next.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\public\vercel.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\public\window.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\scripts\create-ai-config.mjs                                            | JavaScript         |         37 |          3 |          8 |         48 |
| c:\software\vscode\code\JavaScript\forum4\scripts\list-users.js                                                   | JavaScript         |         27 |          0 |          6 |         33 |
| c:\software\vscode\code\JavaScript\forum4\scripts\prepare-production.mjs                                          | JavaScript         |         69 |          9 |         14 |         92 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin-check\page.tsx                                            | TypeScript JSX     |         37 |          2 |          6 |         45 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin\ai-moderation\page.tsx                                    | TypeScript JSX     |        202 |          4 |         27 |        233 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin\categories\page.tsx                                       | TypeScript JSX     |        266 |          2 |         27 |        295 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin\comments\page.tsx                                         | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin\knowledge-base\page.tsx                                   | TypeScript JSX     |        330 |          8 |         34 |        372 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin\layout.tsx                                                | TypeScript JSX     |         22 |          2 |          4 |         28 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin\messages\page.tsx                                         | TypeScript JSX     |        145 |          0 |         21 |        166 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin\navigation.tsx                                            | TypeScript JSX     |         36 |          0 |          6 |         42 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin\page.tsx                                                  | TypeScript JSX     |        203 |          7 |         11 |        221 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin\posts\page.tsx                                            | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\software\vscode\code\JavaScript\forum4\src\app\admin\users\page.tsx                                            | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\ai-moderation\route.ts                                | TypeScript         |         96 |         11 |         14 |        121 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\categories\[id]\route.ts                              | TypeScript         |        111 |         13 |         18 |        142 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\categories\route.ts                                   | TypeScript         |         53 |          6 |          8 |         67 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\comments\[id]\route.ts                                | TypeScript         |         52 |          4 |          8 |         64 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\comments\[id]\violation\route.ts                      | TypeScript         |        159 |         18 |         26 |        203 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\knowledge-base\[id]\route.ts                          | TypeScript         |        156 |         14 |         23 |        193 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\knowledge-base\route.ts                               | TypeScript         |         87 |         10 |         13 |        110 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\messages\route.ts                                     | TypeScript         |         89 |         11 |         15 |        115 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\posts\[id]\route.ts                                   | TypeScript         |         50 |          5 |          8 |         63 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\posts\[id]\violation\route.ts                         | TypeScript         |        158 |         18 |         26 |        202 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\replies\route.ts                                      | TypeScript         |         69 |          7 |          9 |         85 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\stats\route.ts                                        | TypeScript         |         44 |          5 |          6 |         55 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\admin\users\route.ts                                        | TypeScript         |        147 |         17 |         25 |        189 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\auth\[...nextauth]\route.ts                                 | TypeScript         |          4 |          0 |          3 |          7 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\categories\[id]\route.ts                                    | TypeScript         |         26 |          2 |          5 |         33 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\categories\route.ts                                         | TypeScript         |         20 |          2 |          3 |         25 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\comments\[id]\route.ts                                      | TypeScript         |        188 |         15 |         23 |        226 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\comments\[id]\violations\route.ts                           | TypeScript         |         56 |          3 |          6 |         65 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\comments\route.ts                                           | TypeScript         |        235 |         25 |         37 |        297 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\moderation\route.ts                                         | TypeScript         |         43 |          4 |          8 |         55 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\posts\[id]\route.ts                                         | TypeScript         |        187 |         15 |         25 |        227 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\posts\[id]\violations\route.ts                              | TypeScript         |         56 |          3 |          6 |         65 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\posts\hot\route.ts                                          | TypeScript         |         35 |          3 |          4 |         42 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\posts\route.ts                                              | TypeScript         |        144 |         14 |         20 |        178 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\posts\search\route.ts                                       | TypeScript         |         44 |          1 |          5 |         50 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\qa\search-content\route.ts                                  | TypeScript         |         36 |          4 |          6 |         46 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\qa\suggest\route.ts                                         | TypeScript         |         73 |         14 |         19 |        106 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\qa\use\[id]\route.ts                                        | TypeScript         |         33 |          2 |          7 |         42 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\register\route.ts                                           | TypeScript         |         72 |          8 |         13 |         93 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\seed\route.ts                                               | TypeScript         |         48 |          5 |          6 |         59 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\setup-db\route.ts                                           | TypeScript         |         75 |          5 |          9 |         89 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\tasks\credit-score\route.ts                                 | TypeScript         |         29 |          7 |          5 |         41 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\temp_stats_route.ts                                         | TypeScript         |          0 |          0 |          2 |          2 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\user-exists\route.ts                                        | TypeScript         |         19 |          3 |          4 |         26 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\user\inbox\[id]\read\route.ts                               | TypeScript         |         46 |          5 |          8 |         59 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\user\inbox\reply\route.ts                                   | TypeScript         |         76 |          8 |         11 |         95 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\user\inbox\route.ts                                         | TypeScript         |         27 |          3 |          4 |         34 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\user\inbox\unread-count\route.ts                            | TypeScript         |         29 |          3 |          4 |         36 |
| c:\software\vscode\code\JavaScript\forum4\src\app\api\users\[id]\route.ts                                         | TypeScript         |        146 |         14 |         22 |        182 |
| c:\software\vscode\code\JavaScript\forum4\src\app\category\[id]\page.tsx                                          | TypeScript JSX     |        204 |         10 |         20 |        234 |
| c:\software\vscode\code\JavaScript\forum4\src\app\clear-cookies\page.tsx                                          | TypeScript JSX     |         56 |          2 |          7 |         65 |
| c:\software\vscode\code\JavaScript\forum4\src\app\create-post\page.tsx                                            | TypeScript JSX     |        264 |         13 |         35 |        312 |
| c:\software\vscode\code\JavaScript\forum4\src\app\globals.css                                                     | PostCSS            |         22 |          0 |          5 |         27 |
| c:\software\vscode\code\JavaScript\forum4\src\app\layout.tsx                                                      | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\software\vscode\code\JavaScript\forum4\src\app\login\page.tsx                                                  | TypeScript JSX     |        116 |          2 |         13 |        131 |
| c:\software\vscode\code\JavaScript\forum4\src\app\page.tsx                                                        | TypeScript JSX     |         97 |          6 |         12 |        115 |
| c:\software\vscode\code\JavaScript\forum4\src\app\post\[id]\page.tsx                                              | TypeScript JSX     |        372 |          9 |         32 |        413 |
| c:\software\vscode\code\JavaScript\forum4\src\app\register\page.tsx                                               | TypeScript JSX     |        211 |          5 |         25 |        241 |
| c:\software\vscode\code\JavaScript\forum4\src\app\search\page.tsx                                                 | TypeScript JSX     |        164 |          8 |         21 |        193 |
| c:\software\vscode\code\JavaScript\forum4\src\app\user\[id]\page.tsx                                              | TypeScript JSX     |        454 |         21 |         49 |        524 |
| c:\software\vscode\code\JavaScript\forum4\src\app\user\inbox\page.tsx                                             | TypeScript JSX     |        215 |          4 |         23 |        242 |
| c:\software\vscode\code\JavaScript\forum4\src\components\AnnouncementModal.tsx                                    | TypeScript JSX     |        107 |          6 |         15 |        128 |
| c:\software\vscode\code\JavaScript\forum4\src\components\AuthProvider.tsx                                         | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\software\vscode\code\JavaScript\forum4\src\components\CommentSection.tsx                                       | TypeScript JSX     |        504 |         29 |         59 |        592 |
| c:\software\vscode\code\JavaScript\forum4\src\components\HotPosts.tsx                                             | TypeScript JSX     |         56 |          0 |          8 |         64 |
| c:\software\vscode\code\JavaScript\forum4\src\components\IntroductionModal.tsx                                    | TypeScript JSX     |        128 |          0 |         14 |        142 |
| c:\software\vscode\code\JavaScript\forum4\src\components\Navbar.tsx                                               | TypeScript JSX     |        173 |          2 |         13 |        188 |
| c:\software\vscode\code\JavaScript\forum4\src\components\PostList.tsx                                             | TypeScript JSX     |        216 |         14 |         26 |        256 |
| c:\software\vscode\code\JavaScript\forum4\src\components\SearchBar.tsx                                            | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\software\vscode\code\JavaScript\forum4\src\components\admin\AdminCommentsList.tsx                              | TypeScript JSX     |        262 |          8 |         31 |        301 |
| c:\software\vscode\code\JavaScript\forum4\src\components\admin\AdminLayout.tsx                                    | TypeScript JSX     |        126 |          5 |         11 |        142 |
| c:\software\vscode\code\JavaScript\forum4\src\components\admin\AdminPostsList.tsx                                 | TypeScript JSX     |        244 |          3 |         24 |        271 |
| c:\software\vscode\code\JavaScript\forum4\src\components\admin\AdminUsersList.tsx                                 | TypeScript JSX     |        238 |          4 |         22 |        264 |
| c:\software\vscode\code\JavaScript\forum4\src\components\qa\ChatWidget.module.css                                 | PostCSS            |         12 |          0 |          3 |         15 |
| c:\software\vscode\code\JavaScript\forum4\src\components\qa\ChatWidget.tsx                                        | TypeScript JSX     |        213 |         24 |         27 |        264 |
| c:\software\vscode\code\JavaScript\forum4\src\components\qa\QuestionHelper.tsx                                    | TypeScript JSX     |        100 |          6 |         17 |        123 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\client.d.ts                                        | TypeScript         |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\client.js                                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\default.d.ts                                       | TypeScript         |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\default.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\edge.d.ts                                          | TypeScript         |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\edge.js                                            | JavaScript         |        263 |         19 |         39 |        321 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\index-browser.js                                   | JavaScript         |        250 |         19 |         38 |        307 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\index.d.ts                                         | TypeScript         |     13,767 |      9,058 |      1,885 |     24,710 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\index.js                                           | JavaScript         |        277 |         21 |         44 |        342 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\package.json                                       | JSON               |        140 |          0 |          0 |        140 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\runtime\edge-esm.js                                | JavaScript         |         26 |          0 |          6 |         32 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\runtime\edge.js                                    | JavaScript         |         26 |          0 |          6 |         32 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\runtime\index-browser.d.ts                         | TypeScript         |        264 |         20 |         87 |        371 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\runtime\index-browser.js                           | JavaScript         |          1 |         12 |          1 |         14 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\runtime\library.d.ts                               | TypeScript         |      2,300 |        846 |        459 |      3,605 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\runtime\library.js                                 | JavaScript         |        116 |          0 |         28 |        144 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\runtime\react-native.js                            | JavaScript         |         67 |          0 |         14 |         81 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\runtime\wasm.js                                    | JavaScript         |         27 |          0 |          6 |         33 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\wasm.d.ts                                          | TypeScript         |          1 |          0 |          0 |          1 |
| c:\software\vscode\code\JavaScript\forum4\src\generated\prisma\wasm.js                                            | JavaScript         |        250 |         19 |         38 |        307 |
| c:\software\vscode\code\JavaScript\forum4\src\lib\ai\contentModeration.ts                                         | TypeScript         |        360 |         91 |         83 |        534 |
| c:\software\vscode\code\JavaScript\forum4\src\lib\ai\moderationMiddleware.ts                                      | TypeScript         |        154 |         37 |         28 |        219 |
| c:\software\vscode\code\JavaScript\forum4\src\lib\ai\moderationService.ts                                         | TypeScript         |        240 |         72 |         44 |        356 |
| c:\software\vscode\code\JavaScript\forum4\src\lib\auth.ts                                                         | TypeScript         |        118 |          4 |         13 |        135 |
